Date,Units Produced,Defects,Material Cost Per Unit,Labour Cost Per Unit,Energy Consumption Cost,Unit Price
27-01-2023,52,9,17.14,19.96,492.24,65
28-01-2023,137,6,21.88,21.96,420.44,65
29-01-2023,175,1,14.87,17.39,180.9,65
30-01-2023,198,0,29.96,18.45,367.84,65
31-01-2023,53,,10.53,15.27,307.49,65
01-02-2023,67,1,33.38,26.21,394.17,65
02-02-2023,86,8,47.56,29.92,250.23,65
03-02-2023,133,3,16.48,16.16,105.41,65
04-02-2023,79,3,36.32,17.26,255.03,65
05-02-2023,118,,20.37,18.06,363.29,65
06-02-2023,133,8,15.82,23.17,153.68,65
07-02-2023,87,1,43.51,20.81,475.43,65
08-02-2023,194,1,28.91,16.18,234.68,65
09-02-2023,189,1,12.67,15.07,336,65
10-02-2023,133,8,31.68,20.07,144.29,65
11-02-2023,60,2,49.15,21.63,109.96,65
12-02-2023,144,0,42.18,25.34,309.39,65
13-02-2023,73,1,32.25,29.69,289.02,65
14-02-2023,163,6,48.03,21.2,499.11,65
15-02-2023,170,,42.09,22.81,429.8,65
16-02-2023,75,5,27.9,25.99,381.17,65
17-02-2023,192,5,28.81,21.26,356.2,65
18-02-2023,188,6,47.09,23.96,478,65
19-02-2023,90,0,11.81,20.52,457.23,65
20-02-2023,111,7,23.13,29.86,139.66,65
21-02-2023,84,7,27.55,18.34,225.86,65
22-02-2023,90,1,18.07,26.23,185.75,65
23-02-2023,168,8,17.1,16.37,367.93,65
24-02-2023,176,2,30.06,19.07,441.59,65
25-02-2023,193,5,33.45,25.48,479.29,65
26-02-2023,126,2,28.37,19.6,498.29,65
27-02-2023,100,3,26.28,19.61,445.07,65
28-02-2023,198,6,38.23,18.1,236.18,65
01-03-2023,161,2,39.64,16.27,180.63,65
02-03-2023,195,2,16.96,20.32,209.15,65
03-03-2023,191,0,12.6,16.43,379.3,65
04-03-2023,68,5,12.6,29.79,359.04,65
05-03-2023,121,0,39.39,19.53,435.94,65
06-03-2023,167,1,10.63,22.96,206.96,65
07-03-2023,189,0,49.02,19.1,325.88,65
08-03-2023,118,8,38.24,18.45,462.64,65
09-03-2023,141,4,33.88,25.78,127.93,65
10-03-2023,100,,11.28,20.43,244.22,65
11-03-2023,118,8,11.28,17.48,132.12,65
12-03-2023,124,0,28.26,18.01,400.39,65
13-03-2023,73,,25.34,28.16,121.94,65
14-03-2023,193,7,21.58,23.48,478.39,65
15-03-2023,139,,15.17,24.91,433.89,65
16-03-2023,122,,20.9,16.31,122.83,65
17-03-2023,98,2,35.39,23.68,427.36,65
18-03-2023,94,7,25.94,17.79,143.94,65
19-03-2023,158,0,22.49,16.82,380.42,65
20-03-2023,163,5,46.99,22.28,378.17,65
21-03-2023,177,4,23.28,23.93,485.6,65
22-03-2023,197,7,46.43,20.44,282.86,65
23-03-2023,58,3,13.24,25.34,400.53,65
24-03-2023,190,,43.05,27.42,326.44,65
25-03-2023,196,5,30.47,24.26,492.18,65
26-03-2023,91,5,30.38,26.74,301.01,65
27-03-2023,64,6,33.86,27.73,476.35,65
28-03-2023,132,4,36.54,29.85,262.83,65
29-03-2023,142,8,42.73,23.74,175.3,65
30-03-2023,127,5,12.15,16.67,250.87,65
31-03-2023,64,,22.52,21.2,278.86,65
01-04-2023,68,0,28.53,26.18,362.6,65
02-04-2023,85,2,48.58,28.07,346.8,65
03-04-2023,88,8,12.45,18.15,174.57,65
04-04-2023,133,2,25.8,24.04,150.55,65
05-04-2023,88,4,41.3,25.95,307.53,65
06-04-2023,74,0,47.22,29.82,123.65,65
07-04-2023,187,2,42.23,20.74,346.65,65
08-04-2023,109,5,49.08,15.65,345.46,65
09-04-2023,113,8,31.09,29.42,179.87,65
10-04-2023,137,7,39.13,15.69,477.92,65
11-04-2023,105,7,45.25,18.55,329.68,65
12-04-2023,173,7,26.57,23.27,499.96,65
13-04-2023,66,4,13.24,16.32,117.19,65
14-04-2023,91,6,12.21,29.15,402.94,65
15-04-2023,167,8,46.89,23.55,202.57,65
16-04-2023,154,3,10.08,20.43,307.41,65
17-04-2023,96,3,22.69,20.38,141.98,65
18-04-2023,127,1,44.02,15.18,160.01,65
19-04-2023,129,8,25.9,27.15,227.32,65
20-04-2023,139,,17.88,21.13,411.58,65
21-04-2023,114,4,15.22,15.15,429.7,65
22-04-2023,165,4,11.39,26.97,171.92,65
23-04-2023,76,8,35.89,28.74,152.32,65
24-04-2023,53,3,23.02,24.64,478.87,65
25-04-2023,169,9,10.48,29.73,388.52,65
26-04-2023,74,2,13.32,23.04,155.66,65
27-04-2023,154,0,44.08,16.27,132.44,65
28-04-2023,131,9,14.93,29.5,254.37,65
29-04-2023,88,3,29.91,19.46,145,65
30-04-2023,105,1,23.88,25.73,384.27,65
01-05-2023,157,6,18.11,22.54,172.69,65
02-05-2023,172,7,14.99,17.64,297.23,65
03-05-2023,84,1,35.56,20.85,246.53,65
04-05-2023,163,,45.02,21.05,348.73,65
05-05-2023,129,,34.05,26.33,470.57,65
06-05-2023,127,0,25.04,19.19,267.82,65
07-05-2023,100,0,22.26,29.89,291.38,65
08-05-2023,82,6,24.51,27.39,446.16,65
09-05-2023,155,12,24.65,24.31,353,65
10-05-2023,175,7,30.42,22.83,121.35,65
11-05-2023,123,9,24.71,26.14,111.4,65
12-05-2023,118,8,33.46,29.3,472.85,65
13-05-2023,70,6,14.18,29.97,180.8,65
14-05-2023,185,0,21,28.02,464.64,65
15-05-2023,79,2,38.87,15.46,274.25,65
16-05-2023,103,,40.32,29.49,283.13,65
17-05-2023,156,7,37.04,26,496.92,65
18-05-2023,81,9,23.64,24.2,305.94,65
19-05-2023,148,6,27.85,17.67,489.33,65
20-05-2023,82,1,17.29,16.89,355.21,65
21-05-2023,86,6,48.65,21.87,408.35,65
22-05-2023,131,,44.8,25.82,126.25,65
23-05-2023,113,3,47.67,26.19,105.75,65
24-05-2023,131,6,32.78,23.23,388.2,65
25-05-2023,78,5,28.63,27.09,302.66,65
26-05-2023,172,4,44.75,23.68,419.55,65
27-05-2023,169,1,26.33,21.46,171.52,65
28-05-2023,122,9,20.73,20.49,426.46,65
29-05-2023,180,9,30.1,19.33,365.85,65
30-05-2023,125,3,16.78,27.32,201.67,65
31-05-2023,144,6,40.76,18.28,464.2,65
01-06-2023,50,4,27.66,28.49,487.86,65
02-06-2023,96,2,36.2,19.62,283.9,65
03-06-2023,73,8,33.36,21.4,280.52,65
04-06-2023,172,2,33.4,17.23,328.56,65
05-06-2023,114,9,47.24,16.67,386.24,65
06-06-2023,148,9,12.23,17.11,380.4,65
07-06-2023,79,5,34.55,25.98,312.81,65
08-06-2023,189,7,20.5,25.31,467.39,65
09-06-2023,83,3,14.99,25.53,165.18,65
10-06-2023,123,1,12.19,27.75,179.62,65
11-06-2023,181,,43.2,18.06,388.67,65
12-06-2023,127,0,25.95,18.88,396.64,65
13-06-2023,158,7,37.96,29.42,257.42,65
14-06-2023,117,8,47.29,16.6,219.55,65
15-06-2023,101,9,44.19,19.19,118.41,65
16-06-2023,178,9,19.69,29.43,254.73,65
17-06-2023,172,7,35.41,23.21,199.1,65
18-06-2023,182,8,21.92,28.92,433.62,65
19-06-2023,147,1,11.96,27.09,295.8,65
20-06-2023,191,3,46.32,29.24,326.03,65
21-06-2023,161,2,38.19,26.08,397.18,65
22-06-2023,184,,43.4,18.93,219.27,65
23-06-2023,122,7,20.92,26.39,455.33,65
24-06-2023,122,9,21.16,20.88,257.78,65
25-06-2023,88,2,18.18,17.4,142.96,65
26-06-2023,135,6,21.39,18.71,442.97,65
27-06-2023,65,0,14.24,19.4,469.07,65
28-06-2023,122,9,39.3,16.54,187.23,65
29-06-2023,105,2,48.84,21.03,360.99,65
30-06-2023,127,3,46.32,29.14,375.32,65
01-07-2023,111,2,15.87,17.92,197.94,65
02-07-2023,84,,18.44,29.67,271.28,65
03-07-2023,146,1,24.42,22.3,259.02,65
04-07-2023,55,,17.98,26.38,351.14,65
05-07-2023,67,,37.46,16.68,295.51,65
06-07-2023,70,0,39.89,27.93,370.42,65
07-07-2023,170,6,40.25,23.67,136.61,65
08-07-2023,165,8,33.34,16.95,215.52,65
09-07-2023,90,0,20.15,22.48,121.01,65
10-07-2023,67,5,14.83,25.18,321.32,65
11-07-2023,107,6,48,21.19,268.14,65
12-07-2023,69,1,45.56,19.87,487.27,65
13-07-2023,84,2,20.98,19.55,221.69,65
14-07-2023,52,9,23.05,23.01,210.57,65
15-07-2023,120,4,38.7,21.59,241.55,65
16-07-2023,186,8,23.7,26.12,292.11,65
17-07-2023,69,0,44.88,29.23,345.04,65
18-07-2023,186,9,44.62,17.7,243.33,65
19-07-2023,58,9,45.99,22.63,367.9,65
20-07-2023,64,1,40.81,22.35,387.91,65
21-07-2023,65,3,12.36,21.01,396.69,65
22-07-2023,149,9,31.23,26.21,438.14,65
23-07-2023,195,8,29.05,21.86,161.28,65
24-07-2023,132,2,60,16.41,398.64,65
25-07-2023,143,1,36.2,22.53,218.27,65
26-07-2023,64,5,40.08,26.32,390.59,65
27-07-2023,99,7,31.65,29.38,111.88,65
28-07-2023,80,8,40.16,16.71,185.42,65
29-07-2023,190,0,19.72,24.51,292.59,65
30-07-2023,182,8,35.62,20.3,337.01,65
31-07-2023,197,4,34.47,18.41,478.73,65
01-08-2023,81,,23.39,23.97,198.63,65
02-08-2023,140,7,30.16,20.92,310.38,65
03-08-2023,130,6,49.59,16.09,297.02,65
04-08-2023,157,3,37.99,28.44,377.06,65
05-08-2023,98,2,27.79,21.5,197.39,65
06-08-2023,136,1,38.32,29.46,471.33,65
07-08-2023,53,6,25.32,18.34,497.9,65
08-08-2023,66,4,22.7,15.84,453.83,65
09-08-2023,181,6,30.09,15.45,381.88,65
10-08-2023,113,3,27.95,24.23,369.3,65
11-08-2023,92,5,48.02,27.56,400.03,65
12-08-2023,168,3,49.15,24.6,323.7,65
13-08-2023,159,1,22.96,27.36,194.39,65
14-08-2023,161,0,12.66,22.77,455.87,65
15-08-2023,118,9,18.08,16.7,362.7,65
16-08-2023,105,,47.07,27.08,131.58,65
17-08-2023,125,5,16.06,20.45,298.84,65
18-08-2023,50,8,34.71,25.39,279.14,65
19-08-2023,99,8,11.56,16.71,137.96,65
20-08-2023,124,8,30.28,19.23,246.26,65
21-08-2023,93,9,26.28,21.22,183.13,65
22-08-2023,73,4,38.42,29.52,117.71,65
23-08-2023,77,7,30.45,24.56,108.83,65
24-08-2023,144,7,29.4,25.4,211.5,65
25-08-2023,146,1,34.98,26.66,136.67,65
26-08-2023,119,6,38.05,22.39,436.87,65
27-08-2023,101,1,35.91,17.33,490.3,65
28-08-2023,148,,45.34,19.6,285.53,65
29-08-2023,148,2,14.57,18.7,335.95,65
30-08-2023,151,,48.32,28.45,479.82,65
31-08-2023,95,3,37.1,25.93,400.16,65
01-09-2023,72,4,17.91,23.29,303.7,65
02-09-2023,94,,26.54,18.65,270.37,65
03-09-2023,57,0,22.36,17.34,398.66,65
04-09-2023,172,,38.68,23.87,228.84,65
05-09-2023,98,9,49.82,16.93,399.97,65
06-09-2023,88,0,44.74,21.79,128.82,65
07-09-2023,167,,44.48,23.72,305.87,65
08-09-2023,157,5,26.48,20.34,172.44,65
09-09-2023,185,8,27.44,28.91,393.83,65
10-09-2023,148,9,18.14,16.38,487.9,65
11-09-2023,125,4,24.86,21.33,362.05,65
12-09-2023,71,9,35.16,28.45,389.93,65
13-09-2023,125,8,43.67,17.65,165.38,65
14-09-2023,116,3,12.35,24.42,319.96,65
15-09-2023,189,6,47.85,23.72,411.53,65
16-09-2023,191,1,19.71,28.57,443.05,65
17-09-2023,154,5,18.01,28.28,490.24,65
18-09-2023,129,6,25.92,28.72,398.66,65
19-09-2023,123,9,35.49,23.71,329.42,65
20-09-2023,95,7,32.77,17.68,425.81,65
21-09-2023,104,,20.09,17.05,203.18,65
22-09-2023,171,6,48.34,26.56,449.1,65
23-09-2023,66,1,33.92,21.29,412.6,65
24-09-2023,79,4,42.87,18.72,166.76,65
25-09-2023,93,7,46.6,25.02,440.52,65
26-09-2023,175,1,26.01,26.62,432.36,65
27-09-2023,110,,19.25,28.64,469.97,65
28-09-2023,166,6,35.6,15.66,460.39,65
29-09-2023,154,1,23.46,16.6,231.39,65
30-09-2023,84,7,25.38,25.2,304.57,65
01-10-2023,51,5,15.5,17.23,422.28,65
02-10-2023,91,8,42.8,16.92,407.83,65
03-10-2023,71,0,41.21,17.77,422.87,65
04-10-2023,103,2,35.51,19.49,193.14,65
05-10-2023,135,8,25.23,28.29,417.45,65
06-10-2023,140,4,48.79,27.04,140.64,65
07-10-2023,158,,24.36,20.02,293.49,65
08-10-2023,124,8,34.75,24.39,122.4,65
09-10-2023,177,,15.95,25.33,281.26,65
10-10-2023,190,0,15.63,29.8,198.12,65
11-10-2023,195,34,48.22,16.22,307.63,65
12-10-2023,182,6,39.09,20.39,385.2,65
13-10-2023,76,0,11.04,29.19,112.39,65
14-10-2023,184,0,35.54,22.98,205.35,65
15-10-2023,184,7,11.89,26.75,159.89,65
16-10-2023,58,3,39.77,18.45,173.44,65
17-10-2023,197,5,12.2,19.28,332.78,65
18-10-2023,60,0,24.72,28.42,125.6,65
19-10-2023,60,8,25.09,25.09,382.4,65
20-10-2023,109,6,33.67,27.53,193.21,65
21-10-2023,66,7,18.5,18.21,483.99,65
22-10-2023,116,1,37.71,18.62,473.83,65
23-10-2023,94,1,31.43,19.39,392.75,65
24-10-2023,101,7,23.41,27.38,414.98,65
25-10-2023,102,8,40.94,18.26,387.66,65
26-10-2023,96,9,34.13,25.05,390.58,65
27-10-2023,189,2,45.92,19.86,172.06,65
28-10-2023,69,,30.79,24.16,470.53,65
29-10-2023,75,,22.67,21.43,420.63,65
30-10-2023,79,7,10.22,18.88,329.14,65
31-10-2023,93,4,32.83,24.94,166.47,65
01-11-2023,191,7,46.1,25.41,410.4,65
02-11-2023,172,3,15.21,26.35,463.4,65
03-11-2023,187,,49.1,27.34,288.77,65
04-11-2023,177,9,35.73,19.04,134.38,65
05-11-2023,176,3,19.83,20.82,487.03,65
06-11-2023,173,5,47.85,24.78,168.33,65
07-11-2023,186,4,49.59,25.14,417.69,65
08-11-2023,106,5,11.21,29.88,493.67,65
09-11-2023,124,,48.17,18.11,216.75,65
10-11-2023,56,,20.53,23.7,139.75,65
11-11-2023,113,2,39.43,16.77,424.33,65
12-11-2023,185,7,21.24,16.88,127.8,65
13-11-2023,136,1,28.2,21.43,311.28,65
14-11-2023,141,4,20.79,23.36,392.24,65
15-11-2023,104,8,38.82,18.11,356.37,65
16-11-2023,164,9,42.14,15.83,326.31,65
17-11-2023,123,9,39.26,20.12,200.13,65
18-11-2023,189,6,48.37,18.29,226.45,65
19-11-2023,173,3,15.73,16.33,243.43,65
20-11-2023,131,1,33.12,27.38,362.23,65
21-11-2023,95,8,47.83,23.77,371.93,65
22-11-2023,196,1,28.55,25.84,170.05,65
23-11-2023,101,8,45.53,26.42,109.1,65
24-11-2023,172,8,10.42,17.26,129.52,65
25-11-2023,75,1,48,19.04,373.31,65
26-11-2023,172,1,12.02,15.83,137.95,65
27-11-2023,56,1,12.35,28.33,224.98,65
28-11-2023,120,9,24.43,26.86,320.25,65
29-11-2023,129,6,43.47,19.15,320.62,65
30-11-2023,168,1,13.46,19.65,315.05,65
01-12-2023,54,4,47.15,23.78,467.88,65
02-12-2023,159,0,18.92,23.95,277.46,65
03-12-2023,183,7,11.98,28.06,166.4,65
04-12-2023,74,8,32.55,15.44,121.81,65
05-12-2023,104,6,43.17,28.86,305.52,65
06-12-2023,81,3,48.89,28.03,342.25,65
07-12-2023,163,2,19.48,22.61,331.01,65
08-12-2023,109,0,43.94,16.74,176.78,65
09-12-2023,184,9,15.67,24.31,117.08,65
10-12-2023,162,5,39.95,24.31,450.7,65
11-12-2023,55,8,11.3,16.34,277.99,65
12-12-2023,144,3,25.52,28.99,142.42,65
13-12-2023,150,1,42.46,24.42,364.12,65
14-12-2023,63,4,15.15,23.14,361.09,65
15-12-2023,147,1,34.04,23.67,345.16,65
16-12-2023,192,5,43.18,22.93,192.9,65
17-12-2023,167,0,18.29,16.38,440.03,65
18-12-2023,109,2,42.1,26.51,135.16,65
19-12-2023,151,3,22.25,15.07,146.78,65
20-12-2023,131,6,26.09,27.37,253.96,65
21-12-2023,151,9,40.05,17.17,459.84,65
22-12-2023,181,4,42.93,19.63,429,65
23-12-2023,62,4,22.09,20.52,463.57,65
24-12-2023,171,5,18.82,21.6,380.28,65
25-12-2023,145,9,32.37,22.01,348.64,65
26-12-2023,97,3,33.04,24.52,413.48,65
27-12-2023,122,,13.53,21.8,179.93,65
28-12-2023,176,,32.7,26.31,144.55,65
29-12-2023,101,6,35.45,16.69,472.17,65
30-12-2023,81,2,13.93,19.69,435.02,65
31-12-2023,133,7,42.66,18.69,268.59,65
01-01-2024,112,8,30.04,19.69,411.24,66
02-01-2024,91,0,34.04,18,304,66
03-01-2024,130,,30.75,28.06,106.53,66
04-01-2024,149,2,29.28,22.37,106.04,66
05-01-2024,164,6,21.95,24.35,289.15,66
06-01-2024,105,,24.63,26.3,334.51,66
07-01-2024,60,5,38.47,19.58,429.11,66
08-01-2024,92,4,35.26,28.1,335.89,66
09-01-2024,122,8,34.26,21.74,337.26,66
10-01-2024,179,,42.13,24.57,498.69,66
11-01-2024,167,3,31.5,15.4,100.65,66
12-01-2024,119,0,22.05,21.33,239.42,66
13-01-2024,178,5,33.76,19.4,471.81,66
14-01-2024,109,2,41.14,15.53,253.19,66
15-01-2024,151,0,45.29,20.26,196.16,66
16-01-2024,68,,29.74,27.58,275.34,66
17-01-2024,178,1,24.3,28.39,407.11,66
18-01-2024,95,,43.98,23.55,405.13,66
19-01-2024,145,3,26.89,29.75,233.34,66
20-01-2024,168,5,48.58,28.85,147.09,66
21-01-2024,178,2,27.28,25.05,485.77,66
22-01-2024,111,5,49.46,18.01,192.18,66
23-01-2024,176,9,13.93,16.81,470.92,66
24-01-2024,172,2,23.8,24.9,261.27,66
25-01-2024,127,6,21.11,21.11,495.12,66
26-01-2024,194,9,49.75,15.73,199.26,66
27-01-2024,58,5,44.35,28.53,367.58,66
28-01-2024,92,2,39.53,15.77,428.09,66
29-01-2024,88,0,46.71,26.87,262.42,66
30-01-2024,58,9,46.63,23.15,159.01,66
31-01-2024,60,4,17.94,21.38,138.94,66
01-02-2024,60,7,23.65,25.19,190.3,66
02-02-2024,75,9,11.93,22.25,121.97,66
03-02-2024,186,,22.34,23.87,447.25,66
04-02-2024,186,,38.55,23.69,381.65,66
05-02-2024,185,6,38.52,24.02,360.86,66
06-02-2024,64,1,27.79,29.87,378.29,66
07-02-2024,150,3,16.75,19.4,354.25,66
08-02-2024,139,8,11.81,19.61,114.29,66
09-02-2024,126,1,19.96,20.43,330.43,66
10-02-2024,141,3,13.32,28.54,265.18,66
11-02-2024,50,0,49.61,23.3,163.25,66
12-02-2024,67,8,15.86,28.92,366.43,66
13-02-2024,63,,42.48,26.36,271.15,66
14-02-2024,184,7,24.91,18.77,202.73,66
15-02-2024,101,2,34.77,23.56,392.86,66
16-02-2024,176,0,31.5,16.21,124.12,66
17-02-2024,65,7,12.25,23.38,246.28,66
18-02-2024,81,3,46.27,17.86,211.18,66
19-02-2024,118,3,46.02,21.17,148.73,66
20-02-2024,51,34,21.92,23.65,152.02,66
21-02-2024,116,4,15.34,17.89,186.14,66
22-02-2024,120,3,14.06,26.29,108.13,66
23-02-2024,179,3,43.79,22.19,338.54,66
24-02-2024,126,0,33.34,28.1,304.46,66
25-02-2024,183,0,24.98,19.65,442.77,66
26-02-2024,177,8,23.63,26.49,418.22,66
27-02-2024,188,7,31.86,15.36,491.12,66
28-02-2024,131,2,20.88,23.29,109.04,66
29-02-2024,196,6,10.78,27.69,300.27,66
01-03-2024,118,6,26.6,27.46,167.36,66
02-03-2024,191,0,45.04,23.49,287.8,66
03-03-2024,52,0,42.12,24.31,173.52,66
04-03-2024,181,9,46.46,26.5,129.35,66
05-03-2024,82,,36.57,23.14,432.02,66
06-03-2024,86,6,11.99,27.02,272.73,66
07-03-2024,147,4,28.66,24.03,374.06,66
08-03-2024,75,5,10.85,17.27,144.68,66
09-03-2024,177,3,48.79,26.51,330.2,66
10-03-2024,189,,37.25,20.37,431.36,66
11-03-2024,123,0,10.65,28.26,456.58,66
12-03-2024,92,2,48.5,20.78,221.11,66
13-03-2024,76,3,24.92,18.65,464.59,66
14-03-2024,150,1,15.96,19.54,294.94,66
15-03-2024,178,2,39.13,17.74,198.69,66
16-03-2024,69,4,16.11,21.73,320.26,66
17-03-2024,67,9,18.87,26.22,375.28,66
18-03-2024,183,8,13.5,24.9,132.94,66
19-03-2024,119,4,38.07,28.07,377.42,66
20-03-2024,142,,18.49,15.31,402.88,66
21-03-2024,54,6,42.63,26.4,272.39,66
22-03-2024,157,3,34.8,24.13,458.41,66
23-03-2024,160,9,25.58,29.47,188.82,66
24-03-2024,133,6,48.88,27.47,176.15,66
25-03-2024,118,2,17.89,19.21,350.59,66
26-03-2024,166,6,40.47,27.96,283.86,66
27-03-2024,166,1,16.13,28.13,267.05,66
28-03-2024,57,4,18.92,27.37,350.71,66
29-03-2024,172,7,15.13,22.88,246.13,66
30-03-2024,181,7,47.43,27.74,483.25,66
31-03-2024,58,8,28.99,19.73,460.55,66
01-04-2024,96,9,43.5,20.23,224.04,66
02-04-2024,137,8,12.25,24.72,176.92,66
03-04-2024,131,2,33.36,15.41,171.06,66
04-04-2024,166,2,28.02,24.77,411.51,66
05-04-2024,188,5,49.49,19.81,341.9,66
06-04-2024,134,8,41.72,28.44,316.39,66
07-04-2024,79,,47.11,21.2,362.42,66
08-04-2024,98,9,28.98,26.23,395.33,66
09-04-2024,153,,42.43,19.09,190.41,66
10-04-2024,150,2,18.32,19.94,491.88,66
11-04-2024,197,6,38.07,17.78,241.76,66
12-04-2024,68,9,48.81,18.62,131.29,66
13-04-2024,185,,34.43,16.62,433.88,66
14-04-2024,176,2,10.89,24.25,312.47,66
15-04-2024,58,2,23.81,27.6,107.2,66
16-04-2024,74,,33.85,19.26,343.18,66
17-04-2024,90,4,14.64,19.53,348.03,66
18-04-2024,53,8,26.07,28.64,370.09,66
19-04-2024,154,4,28.04,16.36,338.28,66
20-04-2024,192,2,45.18,16.37,206.72,66
21-04-2024,88,9,32.82,26.56,499.61,66
22-04-2024,70,1,31.9,18.76,287.03,66
23-04-2024,143,,24.61,22.97,255.24,66
24-04-2024,139,5,25.36,21.87,101.53,66
25-04-2024,161,0,60,23.33,327.54,66
26-04-2024,72,,16.54,16.28,295.22,66
27-04-2024,97,7,28.74,20.69,478.73,66
28-04-2024,149,7,30.3,24.6,227.79,66
29-04-2024,141,5,37.47,18.36,371.77,66
30-04-2024,162,3,33.79,17.25,352.1,66
01-05-2024,189,1,23.08,21.58,416.11,66
02-05-2024,148,5,31.23,29.15,418.1,66
03-05-2024,54,1,10.78,29.23,101.46,66
04-05-2024,115,8,37.49,27.75,447.3,66
05-05-2024,155,8,19.29,18.86,147.19,66
06-05-2024,95,1,43.31,25.41,121.06,66
07-05-2024,126,4,38.94,29.43,422.87,66
08-05-2024,132,,16.39,25.19,133.89,66
09-05-2024,146,7,22.88,24.17,118.04,66
10-05-2024,183,8,39.9,16.76,196.88,66
11-05-2024,158,3,38.19,26.22,309.53,66
12-05-2024,72,4,31.54,26.51,448.11,66
13-05-2024,154,9,21.79,17.57,467.18,66
14-05-2024,181,4,30.9,20.98,281.35,66
15-05-2024,173,9,49.66,23.52,336.2,66
16-05-2024,179,0,26.12,18.72,469.57,66
17-05-2024,90,1,31,29.74,409.54,66
18-05-2024,158,1,42.11,17.5,348.83,66
19-05-2024,75,8,11.13,29.47,197.97,66
20-05-2024,78,6,46.68,17.48,288.26,66
21-05-2024,168,1,43.91,22.42,443.63,66
22-05-2024,179,5,31.96,29.81,224.33,66
23-05-2024,84,9,31.42,17.93,158.1,66
24-05-2024,61,9,46.51,26.06,161.77,66
25-05-2024,133,3,38.21,22.66,409,66
26-05-2024,161,3,40.63,21.33,165.97,66
27-05-2024,112,9,19.19,21.25,117.99,66
28-05-2024,152,0,10.39,23.36,441.68,66
29-05-2024,156,8,27.58,26.5,473.55,66
30-05-2024,73,2,14.33,19.89,494.52,66
31-05-2024,174,5,26.61,29.94,246.2,66
01-06-2024,167,,35.26,28.6,463.79,66
02-06-2024,139,4,34.21,22.37,161.72,66
03-06-2024,61,1,37.58,23.02,497.16,66
04-06-2024,163,6,15.66,25.86,106.8,66
05-06-2024,153,7,19.74,19.42,238.54,66
06-06-2024,73,9,37.87,22.48,397.87,66
07-06-2024,138,9,17.36,20.16,340.75,66
08-06-2024,161,4,18.62,21.38,259.9,66
09-06-2024,134,8,37,27.03,131.06,66
10-06-2024,70,5,39.09,22.6,480.81,66
11-06-2024,174,2,21.68,27.52,441.61,66
12-06-2024,135,2,44.87,17.89,130.21,66
13-06-2024,90,24,43.39,24.95,401.01,66
14-06-2024,179,,33.99,27.93,166.63,66
15-06-2024,157,5,43.06,17.8,485.43,66
16-06-2024,77,3,49.12,22.19,126.6,66
17-06-2024,101,5,47.61,28.58,173.44,66
18-06-2024,120,2,15.11,29.27,409.08,66
19-06-2024,118,8,25.19,26.47,106.83,66
20-06-2024,139,7,38.93,24.87,450.55,66
21-06-2024,62,0,13.52,17.6,204.42,66
22-06-2024,90,5,15.48,29.64,444.49,66
23-06-2024,194,1,26.07,15.24,288.66,66
24-06-2024,187,1,10.25,23.1,122.73,66
25-06-2024,62,9,27.64,17.8,316.05,66
26-06-2024,171,6,25.71,29.19,388.72,66
27-06-2024,71,2,38.32,24.92,314.08,66
28-06-2024,186,0,13.61,28.17,460.19,66
29-06-2024,105,9,27.69,21.49,401.2,66
30-06-2024,67,8,48.5,26.07,149.59,66
01-07-2024,84,5,45.1,25.56,118.44,66
02-07-2024,103,0,38.59,27.93,244.68,66
03-07-2024,54,8,49.12,15.66,381.62,66
04-07-2024,59,2,13.68,23.06,442.83,66
05-07-2024,191,8,20.04,26.32,444.26,66
06-07-2024,130,1,15.62,29.75,127.17,66
07-07-2024,86,0,40.55,25.61,422.11,66
08-07-2024,100,6,44.32,23.97,215.14,66
09-07-2024,179,9,35.65,22.72,467.35,66
10-07-2024,134,1,20.32,19.76,298.57,66
11-07-2024,96,2,14.91,17.04,160.55,66
12-07-2024,134,6,31.78,28.84,497.12,66
13-07-2024,197,0,15.93,17.77,181.76,66
14-07-2024,69,7,16.48,25.78,209.5,66
15-07-2024,91,6,32.31,26.84,311.41,66
16-07-2024,174,2,13.89,27.88,110.6,66
17-07-2024,186,,46.54,19.79,430.51,66
18-07-2024,59,1,18.24,28.29,280.79,66
19-07-2024,139,1,43.06,22.6,240.43,66
20-07-2024,61,8,32.98,17.65,276.01,66
21-07-2024,161,9,16.2,16.55,487.68,66
22-07-2024,154,1,48.91,16.38,297.01,66
23-07-2024,80,8,30.79,24.77,401.16,66
24-07-2024,69,4,19.82,25.84,106.08,66
25-07-2024,188,0,19.08,21.9,402.21,66
26-07-2024,129,3,15.19,17.69,137.93,66
27-07-2024,85,9,32.43,29.23,417.47,66
28-07-2024,199,3,34.81,21.25,467.36,66
29-07-2024,95,8,33.21,16.15,193.59,66
30-07-2024,121,2,43.67,18.64,210.87,66
31-07-2024,197,9,65,24.05,423.22,66
01-08-2024,88,7,11.13,22.13,413.89,66
02-08-2024,198,9,43.82,22.56,417.2,66
03-08-2024,105,1,14.8,19.09,423.21,66
04-08-2024,60,2,15.78,15.03,238.12,66
05-08-2024,137,7,31.53,17.12,480.14,66
06-08-2024,137,6,26.27,29.09,459.38,66
07-08-2024,152,6,36.66,23.82,151.09,66
08-08-2024,156,3,17.61,17.47,116.88,66
09-08-2024,133,3,43.62,17.81,467.19,66
